ID;Continent;Ticket;Country;Company Name;Leading Business;Sector (GICS);Industry (GICS)
70;North America;NEMAKA.MX;Mexico;Nemak;Auto aluminum components;Consumer Discretionary;Automobile Components
71;South America;ABEV3.SA;Brazil;Ambev;Beer & beverages;Consumer Staples;Brewers
72;South America;BRAP4.SA;Brazil;Bradespar;Investment holding (Vale stake);Financials;Asset Management
73;South America;BRFS3.SA;Brazil;BRF;Global meat processor;Consumer Staples;Packaged Foods & Meats
74;South America;CCRO3.SA;Brazil;CCR;Toll roads & mobility concessions;Industrials;Transportation Infrastructure
75;South America;ELET6.SA;Brazil;Eletrobras;Electric power generation;Utilities;Electric Utilities
76;South America;EVEN3.SA;Brazil;Even Construtora;Residential construction;Consumer Discretionary;Homebuilding
77;South America;GFSA3.SA;Brazil;Gafisa;Real estate development;Real Estate;Real Estate Development
78;South America;GGBR4.SA;Brazil;Gerdau;Steel producer;Materials;Steel
79;South America;PCAR3.SA;Brazil;Grupo Pão de Açúcar;Food retail;Consumer Staples;Food Retail
80;South America;PDGR3.SA;Brazil;PDG Realty;Real estate development;Real Estate;Real Estate Development
81;South America;PETR4.SA;Brazil;Petrobras;Oil & gas major;Energy;Integrated Oil & Gas
